TF,gene,label
KLF6,CRABP2,0
ID2,SCHIP1,0
FOS,DPCD,1
ZNF143,APEH,0
PTTG1,NIP7,0
ZNF143,MRPS27,0
NFYB,MCM3,0
NFYB,DPYSL2,1
KLF6,MT2A,0
OTX2,RUVBL1,0
MCM3,ZNF143,0
PTTG1,ZWILCH,0
MCM4,MCM3,1
MCM3,SERPINB1,0
FOS,CCBL2,1
CRABP2,GRPR,0
ZNF143,ATG5,0
KLF6,SMYD3,0
KLF6,DPYSL2,0
NFYB,MTFP1,0
MCM3,BUB1B,0
OTX2,TNFRSF12A,0
ZNF143,KNTC1,0
NFYB,DPCD,0
FOS,F3,1
OTX2,PCCA,0
TGIF1,CYP3A5,0
RUVBL1,PTTG1,0
ID2,ACADVL,0
KNTC1,ICA1,0
DDIT3,TF,1
MCM7,AURKA,0
ID2,ZWILCH,0
ZNF143,CAPN12,0
RUVBL1,CAMK2D,0
DDIT3,ACTC1,0
NFYB,LGALS1,0
MCM3,CCNH,0
KNTC1,SCHIP1,0
FOS,GPC3,0
CRABP2,CAPN12,0
CRABP2,NQO1,0
KNTC1,PMAIP1,0
ZNF143,MCM4,0
OTX2,PMAIP1,0
KLF6,PIM2,0
KNTC1,KNTC1,0
KNTC1,F3,0
NFYB,CENPF,1
MCM4,ID2,0
KNTC1,CHEK2,0
MCM7,UBE2T,0
FOS,GRPR,1
PTTG1,HAUS1,0
KNTC1,ACTC1,0
FOS,CACYBP,1
FOS,RUVBL1,0
ZNF143,CDC20,0
DDIT3,PLCD1,0
RUVBL1,CCNH,0
ZNF143,CDK1,0
OTX2,ZNF143,0
FOS,UQCC1,1
CRABP2,KLF6,0
OTX2,CA2,0
KNTC1,MCM3,0
MCM4,LGALS3,0
ID2,WARS,0
KLF6,OTX2,0
KLF6,PRMT5,0
MCM3,MTFP1,0
ID2,ANAPC7,0
DDIT3,TNFRSF12A,0
PTTG1,ICA1,0
MCM7,KLF6,0
DDIT3,SCHIP1,0
ID3,ATG5,0
MCM3,UQCC1,0
KLF6,MTFP1,0
MCM7,PTTG1,0
FOS,KLF6,1
ZNF143,DPYSL2,0
MCM7,UTRN,0
NFYB,CDK1,0
PITX2,ACTL6A,0
ID2,RBP4,0
DDIT3,ICA1,0
RUVBL1,SMYD3,0
OTX2,KIF20B,0
OTX2,CDC20,0
ID2,UBE2T,0
DDIT3,DKC1,0
PITX2,ANAPC7,0
DDIT3,CENPF,0
FOS,MCM4,0
KNTC1,NQO1,0
OTX2,OCIAD2,0
PITX2,CCNB1,0
ID3,MRPS27,0
NFYB,TM2D2,0
KNTC1,CACYBP,0
KNTC1,PLCD1,0
MCM3,UBE2T,0
PTTG1,ID3,1
FOS,BUB1B,0
TGIF1,ATG5,0
TGIF1,TNFRSF12A,0
MCM3,RBP4,0
ID3,HAUS1,0
PITX2,WARS,0
ZNF143,ANXA3,0
KLF6,CDK1,0
MCM4,GRPR,0
PITX2,TPD52L1,0
RUVBL1,NQO1,0
CRABP2,ATG5,0
OTX2,CDK1,0
RUVBL1,BUB1B,0
TGIF1,PCNA,0
MCM7,LGALS1,0
OTX2,OTX2,0
OTX2,PRKCE,0
DDIT3,DPYSL2,0
KNTC1,PTTG1,0
KNTC1,WARS,0
CRABP2,KIF20B,0
CRABP2,SERPINB1,0
ZNF143,F3,0
DDIT3,ASNS,1
MCM3,SMYD3,0
DDIT3,PCNA,0
KLF6,CA2,0
KLF6,CCS,0
MCM3,TM2D2,0
PTTG1,CYP3A5,0
CRABP2,PITX2,0
TGIF1,KLF6,0
KLF6,KIF20B,0
MCM3,KIF20B,0
RUVBL1,NFYB,0
PITX2,CCS,0
PTTG1,TNFRSF12A,0
CRABP2,DPYSL2,0
MCM7,ATG5,0
ZNF143,CHEK2,0
ZNF143,CA2,0
TGIF1,CCL2,0
ID3,PRMT5,0
FOS,SCHIP1,1
FOS,MCM3,0
CRABP2,MCM7,0
PTTG1,MCM4,0
MCM7,PCNA,0
MCM3,DPCD,0
ID2,MCM7,0
MCM7,ACTL6A,0
MCM4,DDIT3,0
RUVBL1,WARS,0
NFYB,CYP3A5,0
MCM7,UQCC1,0
MCM4,GSN,0
RUVBL1,CACYBP,0
ID3,IQGAP2,0
MCM4,ANXA3,0
KLF6,GSN,0
PTTG1,DPCD,0
ZNF143,NIP7,0
FOS,SERPINB1,1
RUVBL1,KIF20B,0
NFYB,CAMK2D,0
MCM4,CYP3A5,0
TGIF1,ID3,0
KNTC1,CYP3A5,0
PITX2,DDIT3,0
ID2,KLF6,0
KNTC1,FANCB,0
PITX2,PTTG1,0
KNTC1,RUVBL1,0
PITX2,ATG5,0
MCM3,IQGAP2,0
KLF6,PCCA,0
FOS,PLCD1,1
MCM3,ID2,0
OTX2,NEK2,0
DDIT3,MCM7,0
ID3,ACTC1,0
CRABP2,ASNS,0
CRABP2,VTN,0
RUVBL1,ZNF143,0
CRABP2,PLK1,0
RUVBL1,CHEK2,0
KNTC1,PIM2,0
KNTC1,LGALS3,0
ID2,PITX2,0
PITX2,TNNI3,0
RUVBL1,PLCD1,0
RUVBL1,AURKA,0
MCM4,OTX2,0
MCM3,PTTG1,0
MCM3,TNNI3,0
ZNF143,FANCB,0
TGIF1,ICA1,0
RUVBL1,ID2,0
TGIF1,BUB1B,0
ID2,FANCB,0
